2022-11-18 00:08:06,100 INFO  Logger.cs: 70 - 
2022-11-18 07:23:48,633 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-18 07:23:48,633 INFO  LinkNode.cs: 35 - Building node front_left_Link
2022-11-18 07:23:48,633 INFO  LinkNode.cs: 35 - Building node front_right_Link
2022-11-18 07:23:48,634 INFO  LinkNode.cs: 35 - Building node back_left_Link
2022-11-18 07:23:48,634 INFO  LinkNode.cs: 35 - Building node back_right_Link
2022-11-18 07:23:48,634 INFO  LinkNode.cs: 35 - Building node camera
2022-11-18 07:23:48,634 INFO  LinkNode.cs: 35 - Building node hokuyo
2022-11-18 07:23:48,634 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,635 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m a i n _ b o d y - 1 @ R i o t 3                
2022-11-18 07:23:48,635 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\main_body.SLDPRT
2022-11-18 07:23:48,635 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-18 07:23:48,635 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 6 @ R i o t 3             .   
2022-11-18 07:23:48,636 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 07:23:48,636 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_Link
2022-11-18 07:23:48,636 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,636 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 4 @ R i o t 3             %   
2022-11-18 07:23:48,637 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 07:23:48,637 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_Link
2022-11-18 07:23:48,637 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,637 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 5 @ R i o t 3             -   
2022-11-18 07:23:48,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 07:23:48,638 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_Link
2022-11-18 07:23:48,638 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,638 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 7 @ R i o t 3             L   
2022-11-18 07:23:48,638 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_Link
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a m e r a - 1 @ R i o t 3             =   
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\Camera.SLDPRT
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera
2022-11-18 07:23:48,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hokuyo from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 07:23:48,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i d a r - 2 @ R i o t 3             :   
2022-11-18 07:23:48,640 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\Lidar.SLDPRT
2022-11-18 07:23:48,640 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hokuyo
2022-11-18 07:23:48,649 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-18 07:24:06,461 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-18 07:24:06,462 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
